#R100
PLACEHOLDER
21313||branches/ks-1.3/ks-security/ks-sts/.project
21312||deploymentlab/branches/ks-r2-config/ks-security/ks-sts/.project
1b37c191527f739fb5b435aefc26027c4d46a73e||d9cb18577a44296869ff0919bc40f56e
#R100
PLACEHOLDER
21313||branches/ks-1.3/ks-security/ks-standard-sec/.project
21312||deploymentlab/branches/ks-r2-config/ks-security/ks-standard-sec/.project
79f0ca04bf5b156e62cfa649c1d03fc6c206af73||5531a58a90318a539fb9ef5f611c276e
#R100
PLACEHOLDER
21313||branches/ks-1.3/ks-security/ks-standard-sec/.settings/org.maven.ide.eclipse.prefs
21312||branches/ks-1.3/ks-common/ks-common-ui/.settings/org.maven.ide.eclipse.prefs
b7429db2fca4d4a73c4b190b9414804063345f58||f735d11af286176153cce592b7544a90
#R100
PLACEHOLDER
21313||branches/ks-1.3/ks-security/ks-sts/.classpath
21312||branches/ks-1.3/ks-common/ks-common-test/.classpath
84b573dc361ed224828880bfe42a648188e90bbc||2b12cf883c8b2cfa5b36123fb9c327bf
#R100
PLACEHOLDER
21313||branches/ks-1.3/ks-security/ks-standard-sec/.classpath
21312||branches/ks-1.3/ks-common/ks-common-impl/.classpath
84b573dc361ed224828880bfe42a648188e90bbc||2b12cf883c8b2cfa5b36123fb9c327bf
