#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/resources/wsdl/FactFinderService.wsdl
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/resources/wsdl/FactFinderService.wsdl
c16569971ff5b80dbb937904d8f9dd6fed201e97||4a2753ab660e1a74742c0a976284a7db
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/resources/org/kuali/student/rules/FactFinder.gwt.xml
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/resources/org/kuali/student/rules/FactFinder.gwt.xml
ddae2d0ea7edf3ea463724b3940a891f7e2ebb06||d652e59b28b68436e39e896104b5a4f1
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/factfinder/service/jaxws/OperationFailedExceptionBean.java
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/OperationFailedExceptionBean.java
b9fe414e64d9b808605491bf70cb76b2139db4a7||cd2ffb082be3027a9b54b5352a9b0933
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/factfinder/service/jaxws/FindFactTypesResponse.java
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FindFactTypesResponse.java
43175e921f0a7345a1402bba6478ba481b00f0f9||b22efd00f5dd0f416c2c7345355787f6
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/factfinder/service/jaxws/FindFactTypes.java
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FindFactTypes.java
cb866e491e38f718e471cf28629e1875a626f255||6935d8a4abbad8f9bb03d97885b923a3
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/factfinder/service/jaxws/FetchFactTypeResponse.java
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FetchFactTypeResponse.java
72502c6cd1de8ec571f8317d8a48cc77d6af64f3||8ddfbf03f2b2ee14a25651603361b255
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/factfinder/service/jaxws/FetchFactType.java
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FetchFactType.java
b50fa0ed2d23a65f9d259bdeac2b0ce091a41139||2b2dc924aad409dc27955f559a41b072
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/factfinder/service/jaxws/FetchFactResponse.java
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FetchFactResponse.java
c9d1203cde0a6ea869e92b7b28c0adde16a4b17a||2e119488bd5fb04b412070b40841f825
#R100
PLACEHOLDER
3687||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/factfinder/service/jaxws/FetchFact.java
3686||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FetchFact.java
a747479f8719ca11094271570a37547d8ee0f792||2708ad344c1c5ef003c322cde1a196bf
#R100
PLACEHOLDER
