#R095
PLACEHOLDER
5392||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/logging/LogBuffer.java
5391||commons/ks-commons-ui/tags/ks-commons-ui-0.0.2/src/main/java/org/kuali/student/commons/ui/logging/client/LogBuffer.java
2b47dd35ea6116b105efb4759365e66238582a45||5db0f697f5c8f2fdfe3521e4399e0652
#R094
PLACEHOLDER
5392||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/logging/LogMessage.java
5391||commons/ks-commons-ui/tags/ks-commons-ui-0.0.3/src/main/java/org/kuali/student/commons/ui/logging/client/LogMessage.java
918a230b17ef4b7ca5894ab94f8fd2d6f48130a0||6698dde13c326347609f74eb7217d8f9
#R089
PLACEHOLDER
5392||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/logging/Logger.java
5391||commons/ks-commons-ui/tags/ks-commons-ui-0.0.3/src/main/java/org/kuali/student/commons/ui/logging/client/Logger.java
aef3437c24d7a2993b144d8bdf9d439191db70a5||b9882fa14282c1916fd7c7d5e418f9b7
#R087
PLACEHOLDER
5392||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/logging/LogFailedException.java
5391||commons/ks-commons-ui/tags/ks-commons-ui-0.0.2/src/main/java/org/kuali/student/commons/ui/logging/client/LogFailedException.java
82b289eadaaf6ab4424976d8b3369a0b1d5b02c0||919117a96893bb5b859402669d067da7
#R084
PLACEHOLDER
5392||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/service/LogRpcServiceAsync.java
5391||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/logging/client/LogServiceAsync.java
1605b766f0fb0634f23f52f43e2ca304b0329a89||97404f11cfadee0eea6daee165153a92
#R080
PLACEHOLDER
5392||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/logging/LogLevel.java
5391||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/java/org/kuali/student/commons/ui/logging/client/LogLevel.java
b31b31cf3a66a6f914bafe7ad7dff64898649ede||f155adf54ba7908abd78f3562b9e4301
#R059
PLACEHOLDER
5392||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/server/gwt/LogRpcGwtServlet.java
5391||commons/ks-commons-ui/tags/ks-commons-ui-0.0.3/src/main/java/org/kuali/student/commons/ui/logging/server/LogServiceImpl.java
4329fa1bc19381c0dae6f475b5ae97c7a2e38a43||6b008521126a6b1e3ea0bbb957e57941
