#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedSimpleConfig.java
5451||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedSimpleConfig.java
4c80df9d0d545000b0f7b2a77b7bd7a1b8b1de9e||938554f95c14ef7704063d86fb08d9d7
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedConfigParserImpl.java
5451||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedConfigParserImpl.java
60b244c7b331f1cccc0aa160800264b04eb15140||70e288c5275d6d76d0fcf29cc29ed752
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedConfigFactoryBean.java
5451||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedConfigFactoryBean.java
779cec9a97aa58aba2d2df060f0d36281f031eff||6a81c066247a634d22925a04693157f2
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedBaseConfig.java
5451||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedBaseConfig.java
860e7232e6500e9595d43850ed324df4e385252c||20e08a6af33aea12dda2b90d6db2b2e4
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/lum-web.properties
5451||sandbox/team2/ks-integrate/src/main/resources/lum-web.properties
832e83be54a4c27de6cb483791a5b624d2f1d626||0eaf2b64bc330e8c989f10a001a1e0d2
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/ks-org.sql
5451||sandbox/team2/ks-integrate/src/main/resources/ks-org.sql
c95cf9c7f847a30208225d3202c2163e87c2be0d||465262e2d9bc1e2a99732073b45d9613
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/ks-lu-context.xml
5451||sandbox/team2/ks-integrate/src/main/resources/ks-lu-context.xml
05172f0273f9eda537545c195fd556c2db4e6751||d105ca0e44a140f4307ab059f61a0a88
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/core-web.properties
5451||sandbox/team2/ks-integrate/src/main/resources/core-web.properties
25637d4af0a2bbb20508d8a6640234a46ac3c21f||eb0a101fa9be53469be33a52ad6809d2
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/ks-nl-context.xml
5451||ks-lum/branches/ks-lum-dev/ks-lum-web/src/main/resources/ks-nl-context.xml
c156806d777ad52eaae8a62b872402da36e7f825||ed939d42688fd7e039e97ba012654e45
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/ks-lu.sql
5451||ks-lum/branches/ks-lum-dev/ks-lum-web/src/main/resources/ks-lu.sql
9dee820b6b2c2b92f20822bdd391146a6d893110||047d523d95eb09c597e1656ceebf63d0
#R100
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/log4j.properties
5451||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/log4j.properties
c803ae744c428bf7507260d158eab2a22d20ac86||b06b7329dd369071e3f06fad8e2632a3
#R064
PLACEHOLDER
5452||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/resources/ks-core-context.xml
5451||sandbox/team2/ks-integrate/src/main/resources/ks-core-context.xml
04e5a65ad0221bebff6cef6b3d98543b641c26b8||9a4cfc7517a3b1938038b207ea4e7b01
