#R100
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-web/.settings/org.eclipse.jdt.core.prefs
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-api/.settings/org.eclipse.jdt.core.prefs
eb9671c39631026ea7b422121323c12a63bfcce2||d88189fbf235fe3bc3e401c1c8fddd64
#R087
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-api/.classpath
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-execution-api/.classpath
0d1df7029cb5b8542a4372d7c290daaa5287cc3e||230c3540ccaa950b67daa1f40371cd9f
#R083
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-ui/.settings/org.eclipse.jdt.core.prefs
7580||brms/tags/ks-brms-1.0.0-m2/.settings/org.eclipse.jdt.core.prefs
8428b0abf8bc4a8e94d2ff8748a76581b9593579||92479b50280b20650f3280a349186953
#R083
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-util/.settings/org.eclipse.jdt.core.prefs
7580||brms/tags/ks-brms-1.0.0-m1/.settings/org.eclipse.jdt.core.prefs
8428b0abf8bc4a8e94d2ff8748a76581b9593579||92479b50280b20650f3280a349186953
#R083
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-test/.settings/org.eclipse.jdt.core.prefs
7580||brms/branches/brms-dev/.settings/org.eclipse.jdt.core.prefs
8428b0abf8bc4a8e94d2ff8748a76581b9593579||92479b50280b20650f3280a349186953
#R083
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-api/.settings/org.eclipse.jdt.core.prefs
7580||brms/branches/brms-1.0.0-m1/.settings/org.eclipse.jdt.core.prefs
8428b0abf8bc4a8e94d2ff8748a76581b9593579||92479b50280b20650f3280a349186953
#R080
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-ui/.project
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-impl/.project
ae3ea85ea9e39975e5224f431e5ebac4bd5580e8||a6388c4409f67f4d1af8a53c50e1ebda
#R071
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-ui/.classpath
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-impl/.classpath
6aaaf9718fb5af1ffe66f96453b880c200c8d615||18b46b77f3cee326607182c1de920cfc
#R070
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-impl/.classpath
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-execution-impl/.classpath
d153774521bdfc5737206f7c2351cd10ff6f24f5||1ef7c9f994066d7ccf9f7f327a960288
#R065
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-impl/.project
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-execution-impl/.project
9bcacdddf8c39bad6a9cfa9e29d24ad385b76935||760bd433e2942c770ccbd027492c183d
#R064
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-util/.project
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-api/.project
e8020a1c62916d88d40223f843acfdc78b604a8b||2de77118bd5ada5a16744bf3d2f901f8
#R061
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-test/.classpath
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-web/.classpath
d5a8440d40790d700981f46e3f352d51cc87ce3b||e529b070046c28db14b3533b84ded361
#R058
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-test/.project
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-web/.project
1d2cc7b05cfb682efd322e1e5be81b4f257784e0||d282705a550a3fad22ce680c6e4fa7fa
#R053
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-api/.project
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-execution-api/.project
83094e901f404040d8eb2c3c32fc76227451916d||2d322483459886a6407c3af3bb16a7c4
#C083
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-impl/.settings/org.eclipse.jdt.core.prefs
7580||brms/branches/brms-dev/.settings/org.eclipse.jdt.core.prefs
8428b0abf8bc4a8e94d2ff8748a76581b9593579||92479b50280b20650f3280a349186953
#C083
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-ui/.settings/org.eclipse.jdt.core.prefs
7580||brms/branches/brms-dev/.settings/org.eclipse.jdt.core.prefs
8428b0abf8bc4a8e94d2ff8748a76581b9593579||92479b50280b20650f3280a349186953
#C066
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-web/.project
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-impl/.project
ae3ea85ea9e39975e5224f431e5ebac4bd5580e8||a6388c4409f67f4d1af8a53c50e1ebda
#C063
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-common-util/.classpath
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-impl/.classpath
6aaaf9718fb5af1ffe66f96453b880c200c8d615||18b46b77f3cee326607182c1de920cfc
#C061
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-web/.classpath
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-web/.classpath
d5a8440d40790d700981f46e3f352d51cc87ce3b||e529b070046c28db14b3533b84ded361
#C060
PLACEHOLDER
7581||deploymentlab/branches/1.0.0-m3/core/ks-core-ui/.project
7580||deploymentlab/branches/1.0.0-m3/brms/ks-brms-impl/.project
ae3ea85ea9e39975e5224f431e5ebac4bd5580e8||a6388c4409f67f4d1af8a53c50e1ebda
