#R086
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/dto/MilestoneTypeInfo.java
3947||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgTypeInfo.java
99f988fc884c4467fcc64ebc25c9dcc2b7ec2403||9840354457912ec388b07db98d5c67b6
#R081
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/resources/META-INF/wsdl/AtpService.xjb
3947||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/resources/META-INF/wsdl/DictionaryService.xjb
3fefdf21bfc2344971263aaee2afe8038ee22aaa||5941ccdab676063a438cf1be849b72d6
#R080
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/AtpService.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/AtpService.java
9960b179f1b8b19431e9d794062104e046985882||c54e5e2e214c1c626b9c455bec51f6a4
#R079
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/service/impl/AtpServiceImpl.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/service/impl/AtpServiceImpl.java
69c1a8077fdb9b99f4b5fdefe62b277d705cd986||8604858e008e0cc690f3916507af440c
#R077
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/entity/Atp.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/entity/Atp.java
7552a517a9c619d2ff8860223f213947909cc1a0||cb9ac24b93b4d0551f1a52b5d8071c18
#R077
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/dto/AtpDurationTypeInfo.java
3947||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/dto/OrgPersonRelationTypeInfo.java
d090af14c9564a974166c85f4ddd46cfb916570e||573359dbfbb24d2d7d994f72111f8522
#R075
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/ValidateMilestoneResponse.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateMilestoneResponse.java
8dda099c0ca26395cffbdeb4a18d49efebdd3d6d||671e97d6b43b3f3c2341fa9fefc7879f
#R075
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/ValidateDateRangeResponse.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateDateRangeResponse.java
20b82a1045cc0a400626b8e2fa7a34cb5fc09898||c100475bfb8f355f8fafc382391ffe0d
#R073
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/service/impl/AtpAssembler.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/service/impl/AtpAssembler.java
8a7bd4ced5f6a5d75156da4b9fc972515fd732a3||54c55279b3c65487ac9a52e1eb55fd0b
#R070
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/ValidateAtpResponse.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateAtpResponse.java
4fb0b1a6a250e9d7efc339080971cce551df7006||c950e3875825c45333d8be09452fe237
#R069
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/entity/DateRange.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/entity/DateRange.java
93ca8f842b09ddc3756e2a508f909067cfc7eac0||f0a66d1311bdda85a96140d03920c8f3
#R069
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/GetMilestonesByDatesAndType.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/FindMilestonesByDatesAndType.java
cc138d46ba800d50530b3278a0477601e5bb85ff||45fe49b1dddae5ec929e99884eeb388a
#R069
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/DeleteAtpResponse.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/DeleteAtpResponse.java
85b07e3ef6ad97de673c3ef03e85c201af9ac7a5||c7f72f1ffa7d521e7fc99e01df1dd13c
#R068
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/RemoveMilestoneResponse.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/RemoveMilestoneResponse.java
f819e7385013bc7076797dc53e739e9e7f19ebc2||503da7446838c0cc8ba32fb45c038730
#R068
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/RemoveDateRangeResponse.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/RemoveDateRangeResponse.java
42a0d3fe7d1008af422d6388d08eced8e3d58813||df0717f1ec4adf191a77e18021230275
#R066
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/entity/Milestone.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/entity/Milestone.java
43b8eba7c3a045f1886b48bcd316a38cab017fda||e6d1e653387e110edc5427ab6803cbc0
#R065
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/entity/MilestoneAttribute.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/entity/MilestoneAttribute.java
b9fccda69bf70dd0ad89135865d1abd93762c4b3||930c356000a31f3da780ed19b5b5f6b8
#R065
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/entity/DateRangeAttribute.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/entity/DateRangeAttribute.java
6b9182c7c8048d1b2d211ffffd96d240569cfd1d||ca668d8a5cdee7873401726c17f99796
#R065
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/entity/AtpAttribute.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/entity/AtpAttribute.java
f02094ffdac493ad7439480fb6f5ffcdf4400e95||a72064fd39296988430d66e734e45e8c
#R064
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/atp/entity/AtpTypeAttribute.java
3947||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/atp/entity/AtpTypeAttribute.java
8888753ec7e5daa4e798c942772bb525688a2d1c||00a4a58b58e3777b9834a6ef0507cfa3
#R063
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/dto/DateRangeTypeInfo.java
3947||sandbox/team2/lum/branches/lum-0.0.1/lum-web/src/main/java/edu/umd/ks/poc/lum/web/lum/client/LumConstants.java
bcb65a79c8c8eb9158bbfdca7693afe19ca4026c||815a5e72567fb7546d59f717234a6c66
#R063
PLACEHOLDER
3948||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/GetMilestonesByDates.java
