#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/json_pure-1.4.3/TODO
16887||tags/builds/old-builds/ks-old-directory-structure/brms/brms-web/branches/brms-web-lum/rule-management-lum/src/main/resources/views/org/kuali/student/rules/lumgui/fields.properties
d3f5a12faa99758192ecc4ed3fc22c9249232e86||81051bcc2cf1bedf378224b0a93e2877
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/cucumber-rails-0.3.2/templates/install/script/cucumber
16887||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2-appserv/script/cucumber
7fa5c9208675ca06c02b2d3a3279f17623d1cbc9||411331af5c1439315ba237b992b75dc1
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2-java/lib/java/grizzly-jruby-module.jar
16887||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2/lib/java/grizzly-jruby-module.jar
51c2880c37a428b7a4a5e62254d68b91df53d331||09ed1031425d492cf0d06c4fbdcbae70
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2-java/lib/java/grizzly-jruby.jar
16887||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2/lib/java/grizzly-jruby.jar
85f13163282655c24f605227f2d31b862202600e||a630008ca77e4ef71a77442d288c772f
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2-java/lib/java/glassfish-gem.jar
16887||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2/lib/java/glassfish-gem.jar
60ce541cb2e14d9cd583764cda8fa5f57986eac8||5bed9be2f828cdf92a9af54549f0a025
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2-java/lib/java/glassfish-embedded-nucleus.jar
16887||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2/lib/java/glassfish-embedded-nucleus.jar
6224e16af0f88ce84020a8c6acd1f8fd6a0e74ad||b8222d817b0084dc2472a80b280fa7c8
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2-java/lib/java/gf-jruby-connector.jar
16887||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2/lib/java/gf-jruby-connector.jar
1878324d26d2fe6a59fc3d466cb34426c1d0ef11||419a8e788f050844df3ec5795cc3b1e5
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2-java/lib/java/akuma.jar
16887||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/glassfish-1.0.2/lib/java/akuma.jar
09403dc5d311ca7bdfc64b4748433443b5edb16c||37c5f856c0737ae0990cdde984272108
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/cucumber-0.9.2/lib/cucumber/formatter/io.rb
16887||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/cucumber-0.6.2/lib/cucumber/formatter/color_io.rb
e9dfdee642b07823f908688888654ef36824c2e2||66ce64b2065dd422f9ca76d22d83a7f1
#R100
PLACEHOLDER
16888||deploymentlab/trunk/examples/ubc/test-ruby/vendor/gems/cucumber-0.9.2/fixtures/self_test/features/sample.feature
