#R089
PLACEHOLDER
3244||sandbox/team2/maven-kscontract-plugin/trunk/.project
3243||brms/brms-api/branches/brms-api-m1/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R075
PLACEHOLDER
3244||sandbox/team2/maven-kscontract-plugin/trunk/.settings/org.maven.ide.eclipse.prefs
3243||poc/learningunitmanagement/lum-api/branches/lum-api-dev/.settings/org.maven.ide.eclipse.prefs
03ebbdba624c3e1f43138cd06c4e53942f18f25d||ec6724959f8342108cf39d0880f8b910
#R071
PLACEHOLDER
3244||sandbox/team2/maven-kscontract-plugin/trunk/.classpath
3243||commons/ks-commons-ui/tags/ks-commons-ui-0.0.2/.classpath
38ce6ba447075b1c773019f01b76746f9af9cb1f||845112749eb5ce4d8208f4f3281735a2
