#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-api/.settings/org.eclipse.m2e.core.prefs
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.settings/org.eclipse.m2e.core.prefs
a2dc3b07460a3b7c7cc518860e5c2c7d759d64d2||e156c80e89caa1bcfb4e6760e2ebe3c0
#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-api/.settings/org.eclipse.core.resources.prefs
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.settings/org.eclipse.core.resources.prefs
67e4d3bfca6355a15a0afa563c10f7f3fdd04107||8470cfae6fe73e887948b77d2eba1be3
#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-impl/.project
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.project
2090950f4573e11037e947cf8305ab9b292e5e48||8052c7573b0dd036ea3d59fc12fa254e
#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-impl/.classpath
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.classpath
5a7ff6e2a64a01ea70501298eaf4b72704a5dfac||b9b83d55bd4e7f0430e2c723203c5132
#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-impl/.settings/org.maven.ide.eclipse.prefs
25887||branches/ks-1.3-services/ks-enroll/ks-enroll-ui/.settings/org.maven.ide.eclipse.prefs
30434f006b8fc5d957358677c1f124a341862eac||766c631add9df821b4f8daff7336b038
#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-impl/.settings/org.eclipse.jdt.core.prefs
25887||branches/ks-1.3-services/ks-enroll/ks-enroll-ui/.settings/org.eclipse.jdt.core.prefs
a091b5ef7ccbc30c0ca197578e41f97490bd79eb||db9a241155b5057a94dc770a407b4f6f
#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-api/.settings/org.maven.ide.eclipse.prefs
25887||branches/ks-1.3/ks-enroll/ks-enroll-ui/.settings/org.maven.ide.eclipse.prefs
30434f006b8fc5d957358677c1f124a341862eac||766c631add9df821b4f8daff7336b038
#R100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-api/.settings/org.eclipse.jdt.core.prefs
25887||branches/ks-1.3/ks-enroll/ks-enroll-ui/.settings/org.eclipse.jdt.core.prefs
a091b5ef7ccbc30c0ca197578e41f97490bd79eb||db9a241155b5057a94dc770a407b4f6f
#C100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-impl/.settings/org.eclipse.m2e.core.prefs
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.settings/org.eclipse.m2e.core.prefs
a2dc3b07460a3b7c7cc518860e5c2c7d759d64d2||e156c80e89caa1bcfb4e6760e2ebe3c0
#C100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-impl/.settings/org.eclipse.core.resources.prefs
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.settings/org.eclipse.core.resources.prefs
67e4d3bfca6355a15a0afa563c10f7f3fdd04107||8470cfae6fe73e887948b77d2eba1be3
#C100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-api/.project
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.project
2090950f4573e11037e947cf8305ab9b292e5e48||8052c7573b0dd036ea3d59fc12fa254e
#C100
PLACEHOLDER
25888||contrib/myplan/trunk/ks-myplan/myplan-api/.classpath
25887||contrib/myplan/trunk/ks-myplan/myplan-ui/.classpath
5a7ff6e2a64a01ea70501298eaf4b72704a5dfac||b9b83d55bd4e7f0430e2c723203c5132
