#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_RSLT_USG_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_RSLT_USG_TYPE.xml
eac6d6a61c5347116c1eaa894724babdcd209537||d0da34f9e42abeb343ff8ee47d87647a
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_LUTYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_LUTYPE.xml
591d8894ef55aba408dd3759bd81fdecc7d64b74||74c7c679395aa7a8c9920273ecef0a43
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_LULU_RELTN_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_LULU_RELTN_TYPE.xml
a85eda7be7d8e3f3133a17b0718a8a2fe309cf65||8e1150404f818b0c9175781f5bcb2e70
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU.xml
5ddfee97160b9b6a7b0235d6176a760ac158fc92||7c90d116ef2c4dee7437f937702bf04b
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_SET.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_SET.xml
8a35c16c6bb6f0e56e924f7c6559d5952e05580f||e0816f7b986d82d9a5b1528ff21b04d3
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_SET_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_SET_TYPE.xml
fe466c3ea9ac64d780b505b87ff9e3427e6ff62f||336702e808faa2b95b6dcc4b8385d85b
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_RSLT_TYP.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_RSLT_TYP.xml
2b2fcb6153ff8cfa27dedc7ed3d1b56b47a0a06d||b7090142d854014f9f65c01df8e1c118
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_PUBL.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_PUBL.xml
7429eca30b121e2ad4fae56cd613de28a8c03107||382ff5578bbb91d421453cabf81fdbbb
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_PUBL_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_PUBL_TYPE.xml
8d9cef859e79063d1d5011bf2bc103224101855f||79d2fd660e33f7a1b3e9e7bdf72c4364
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_LO_RELTN_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_LO_RELTN_TYPE.xml
6e7a473edd66d7f31b16bc80454a7acd55770318||90045e1cb1f2dca7da091f873d9f0be8
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLUCLU_RELTN.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLUCLU_RELTN.xml
97c0f52ef37c7a4f56e8d32402f166dd3d8c63ab||15ce2bbfac706d364b7b36c745ddf8c9
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_AFFIL_ORG.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_AFFIL_ORG.xml
2f026ae7d63a19877e8c4169e63e607c693dc09b||34d97ff7a4fd7ff6fee136f038e9f6d5
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lrc/data/KSLR_RESCOMP.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLR_RESCOMP.xml
33d0fd0e6361b9e6db3786a2099fcee34c26bd83||e0ee9754d877f81ae41e8f710f818fba
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lrc/data/KSLR_RESCOMP_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLR_RESCOMP_TYPE.xml
4388c6d4fe14d5cacda707bd246a67c64f8b37a0||d4e591478f09dd9409a0166e65b5d276
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lo/data/KSLO_RICH_TEXT_T.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLO_RICH_TEXT_T.xml
aad86c3a50a0eb5edf6da9b4740ed466bb9e6035||f914abae891d337d915b9292184a25cb
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lo/data/KSLO_LO_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLO_LO_TYPE.xml
006f0ca9842bd1857686555c87b3235f1b91b4d6||5bb6a61b2338d7f193c46f648be7a3bc
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lo/data/KSLO_LO_REPOSITORY.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLO_LO_REPOSITORY.xml
999d1a85707b3c96eba06e9a447c70e3e25a6c51||dfb577cd38827765508225c82d58678e
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lo/data/KSLO_LO_RELTN_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLO_LO_RELTN_TYPE.xml
60ec8590502bd527c7b14fda4633ab0295d36203||2618d7ceb12bcfa04de162e07b06f075
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lo/data/KSLO_LO_CATEGORY_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLO_LO_CATEGORY_TYPE.xml
cd1d524369995c744cf1fde18c463cc2c35b270d||790746702502f1230241f44559d9e26c
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lo/data/KSLO_LO_ALLOWED_RELTN_TYPE.xml
16942||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLO_LO_ALLOWED_RELTN_TYPE.xml
00b49f1570422ad5638d5d3a8914b7d727b7e7e1||a375d8d524e4b6c77854060c49cc479c
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_ATP_TYPE_KEY.xml
16942||tags/builds/ks-1.1-20101020-build-192/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_ATP_TYPE_KEY.xml
d5d1f5c5e07f6598299a7fcccfae5a4ec2a7893e||d37903d401963c64a2d6b64adfbb78c7
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_RICH_TEXT_T.xml
16942||tags/builds/ks-1.1-20101014-build-166/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_RICH_TEXT_T.xml
f4a91f936ac37581a7b26aae82a5506e8d5e6b54||e69499761405fe02844c027bd0bab42e
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_SET_JN_CLU.xml
16942||tags/builds/ks-1.1-20101014-build-166/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_SET_JN_CLU.xml
3059e83acc4b1e7b3ba207a331d19954990ce929||70dd2d5e62d81af79ec174339b3143c7
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_IDENT.xml
16942||tags/builds/ks-1.1-20101014-build-161/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_IDENT.xml
b9120aae118d9b523267c8dbab3e57c81e9e9493||4eab25fd57528c5cb00a3482c29d3b1b
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_ADMIN_ORG.xml
16942||tags/builds/ks-1.1-20101014-build-161/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_ADMIN_ORG.xml
ad70bca21853a5e5a14fa8f2795d1b6823d87145||f2ca15f3ceb27aa0ab7e31166b46bc4f
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_RSLT_OPT.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_RSLT_OPT.xml
b966a69c7c7e8652c5dc7b2b392cd222fc82184e||0fce1db8357e7e5a781381d63b03456d
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_LU_CODE.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_LU_CODE.xml
a294f9abc371bffa1667d0a1b6f292b2f70fec1d||5ad85e4df0be9c52d90ff4b3465e49bc
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_RSLT.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_RSLT.xml
1defe52fc1430a41bc3e526b41e90bd841bb5ae5||ca535cdd2d57118e7a6bfffbb533054c
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLURES_JN_RESOPT.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLURES_JN_RESOPT.xml
4713de4885db364fedb997faf30e093cdb7c2398||513bfe15eee65506d68c4659db6be135
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_JN_SUBJ_ORG.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_JN_SUBJ_ORG.xml
e0b607f306b9c25815b2809539c8f50866dcb85c||2cf3589c03f365f91831a46188ecd52d
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_JN_CLU_INSTR.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_JN_CLU_INSTR.xml
3f40632be84e47b62dddfcb0acfd4e69993c613f||57ec455d8c7a0ebd4acfd94122db1a65
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_JN_CAMP_LOC.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_JN_CAMP_LOC.xml
4dfe33f8121234270dfaad7eda043c98b589a33a||25e36354c7be32f695ecda62d874975a
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_JN_ACCRED.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_JN_ACCRED.xml
fa519c81553133aafc7bed032cd720f0b9f67526||b5f923cec49fab13364bbd115a7d8574
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_INSTR.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_INSTR.xml
d644f7c23c5bdd24d563f1b4987c37b31ebf6fd9||54ad9f2961aaef890bfcb225d41fd047
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_FEE.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_FEE.xml
b871583a0a4eee5b64e563a7662bda9660dae36c||d2bafd36d330f0e03298213435d3f0fa
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_FEE_REC.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_FEE_REC.xml
e034a7d051dbdf47872a21836ade4c24321fd241||bdfc3bd507c74980304065bf33ba4e6d
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_FEE_REC_ATTR.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_FEE_REC_ATTR.xml
97dbf21a09ec145e5ec50c5803c0386f331c2328||4cbf8c4b25bc11184077f3eac158ea63
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_FEE_ATTR.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_FEE_ATTR.xml
8d44570d59a329dad46b545c9a2ea3c679e053be||aa103b0ddaaf94a82d65111a309d468f
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_CR.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_CR.xml
8ff068395ef7ed9776af55889950b0c12706d2f7||b8ef300e0664f6a2c46295d516ca478b
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_ATTR.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_ATTR.xml
71cb7a14185f10b5db0f1931ad0c0e996e23e5cf||68557b2783ef2ad6aa6012e29e0618cb
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_ACCT.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_ACCT.xml
b7d20b6378192c28690f5f22f6d6b0d3cbc4d76d||f2a6ef0f239b41e5e443b80ad06d931f
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_ACCRED.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_ACCRED.xml
01ccf05be6ec5bd27bee50d29469bbeb8a81700c||a2912b66f63ced5894a525677837f788
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lrc/data/KSLR_RICH_TEXT_T.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLR_RICH_TEXT_T.xml
1fff42143d62b825b976dacd2406a9002cff03fd||4e81c72e6521033decb00d323f47b618
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lrc/data/KSLR_RESULT_VALUE.xml
16942||tags/builds/ks-1.1-20101013-build-160/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLR_RESULT_VALUE.xml
e426fc5fb632d20d7cf6bdfdf075d8ec3c3a24f3||79c2468839a379b0c25f43b6b3e47517
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_FEE_JN_CLU_FEE_REC.xml
16942||tags/builds/ks-1.1-20100925-build-137/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_FEE_JN_CLU_FEE_REC.xml
79514517273c5d14e893495d63fafe3006d48a59||28b2c28a479eadb6fed1d90624845d91
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_JN_CLU_IDENT.xml
16942||tags/builds/ks-1.1-20100826-build-105/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_JN_CLU_IDENT.xml
c5869c1aecf2eaf0aec8783541892b5f44c62c8c||098daf2d3bccf1edd52b5dcdcd71ecf2
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_SET_JN_CLU_SET.xml
16942||branches/ks-1.0.x/ks-cfg-dbs/ks-embedded-db/KSLU_CLU_SET_JN_CLU_SET.xml
258b2287795503dc1776af6c8ddc13a13036c5a0||c30c5f876e66856a2afc6abeea1ba290
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_FEEREC_JN_AFFIL_ORG.xml
16942||branches/ks-1.0.x/ks-cfg-dbs/ks-embedded-db/KSLU_CLU_FEEREC_JN_AFFIL_ORG.xml
1a6498d23fdab33db431297d726dca5cc96d0313||9637ebcd4d3e365bf84430c9cb0fd6ae
#R100
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lu/data/KSLU_CLU_ACCT_JN_AFFIL_ORG.xml
16942||branches/ks-1.0.x/ks-cfg-dbs/ks-embedded-db/KSLU_CLU_ACCT_JN_AFFIL_ORG.xml
6ed9b2e4972ed0db39e87152d26716c6ce3ee344||3c51864809021ca26640b4f14f457546
#R052
PLACEHOLDER
16943||trunk/ks-lum/ks-lum-sql/src/main/resources/bootstrap-data/lo/ks-lum-lo-create-schema.sql
16942||trunk/ks-core/ks-core-sql/src/main/resources/bootstrap-data/document/ks-core-document-create-schema.sql
c604d537bde6540f02f3262291b4a1f1fa0b97bd||f64fa2ae3efea276c1f6182c867addc3
