#R095
PLACEHOLDER
8058||brms/branches/brms-dev/ks-statement-impl/src/main/java/org/kuali/student/brms/statement/config/contexts/AbstractLuContext.java
8057||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/statement/config/context/AbstractLuContext.java
dba09c31b0f58e4352a1552c2ef42c875b4f7284||16a63c848505a9166cad584fb558c604
#R094
PLACEHOLDER
8058||brms/branches/brms-dev/ks-statement-impl/src/main/java/org/kuali/student/brms/statement/config/contexts/GradeConditionCourseListContextImpl.java
8057||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/statement/config/context/GradeConditionCourseListContextImpl.java
52d546ed09c9e827c1b47bc0cf2cc0343d1e864a||504eeaab5e4929850f8002f738654a78
#R094
PLACEHOLDER
8058||brms/branches/brms-dev/ks-statement-impl/src/main/java/org/kuali/student/brms/statement/config/contexts/GradeCheckContextImpl.java
8057||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/statement/config/context/GradeCheckContextImpl.java
c6c473dd9ca5ae30edfd8e75050f44a8b55e485f||ba496c3fe52e82e0cb7750e46a39d6fa
#R094
PLACEHOLDER
8058||brms/branches/brms-dev/ks-statement-impl/src/main/java/org/kuali/student/brms/statement/config/contexts/CourseListContextImpl.java
8057||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/statement/config/context/CourseListContextImpl.java
270ec5590b7b1ebf106d216050b4aeb822b333a8||6435b45478df64a393d81838f38de0ca
#R093
PLACEHOLDER
8058||brms/branches/brms-dev/ks-statement-impl/src/main/java/org/kuali/student/brms/statement/config/contexts/CustomCluSetInfo.java
8057||ks-lum/branches/ks-lum-1.0.0-m1/ks-lum-impl/src/main/java/org/kuali/student/lum/nlt/naturallanguage/util/CustomCluSetInfo.java
b08e59f02508f6c4f551e0628493ef9dfe41eb61||9366208c0fd1a282adee0eefbdf96d35
#R082
PLACEHOLDER
8058||brms/branches/brms-dev/ks-statement-impl/src/test/java/org/kuali/student/brms/statement/service/impl/LuServiceMock.java
8057||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/test/java/org/kuali/student/lum/nlt/naturallanguage/LuServiceMock.java
001b7d64f5b0baafd288b774b799f53def9e3004||0c7d921b74cbbd9ed83d0f5bfc789909
