#R100
PLACEHOLDER
11782||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/impex/schema/schema.xml
11781||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/schema.xml
8ff8700adc516dcb36e1765fdeb446a7067804e9||7a176eee4a44164bf391b77899201984
#R100
PLACEHOLDER
11782||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/impex/data/ksembedded/KSST_STMT.xml
11781||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KSST_STMT.xml
b6ea7d6354d88e0c6b3c5642de52b8191365b6e9||148abf8485f66fdc49665006b46dc7a9
#R100
PLACEHOLDER
11782||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/impex/data/ksembedded/KSST_STMT_TYP_JN_STMT_TYP.xml
11781||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KSST_STMT_TYP_JN_STMT_TYP.xml
4fef9d210e1ff01dd91fc973f296b4ee3dd31279||087fce7304fbd1fd076f5651b093a080
#R100
PLACEHOLDER
11782||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/impex/data/ksembedded/KSST_STMT_TYP_JN_RC_TYP.xml
11781||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KSST_STMT_TYP_JN_RC_TYP.xml
02debfc0c312e847ae2490f072ab8421d5b812df||2225870382a618ab7a1cb33ad7644ff8
#R100
PLACEHOLDER
11782||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/impex/data/ksembedded/KSST_STMT_TYPE.xml
11781||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KSST_STMT_TYPE.xml
