#R100
PLACEHOLDER
29487||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-03-08-lum-lo-reference.sql
29486||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-03-08-lum-lo-reference.sql
769ccee25a7ac5a817e6d2357cf2da1cf80b47b7||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29487||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-03-07-lum-loRelation-reference.sql
29486||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-03-07-lum-loRelation-reference.sql
5a9643fa565ff616a7a93b6a5628363d9f7c9447||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29487||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-25-lum-msg-bootstrap.sql
29486||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-25-lum-msg-bootstrap.sql
822487ca14e5099d357e506b86f1c369fe9db54f||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29487||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-22-lum-msg-bootstrap.sql
29486||branches/ks-1.2-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-22-lum-msg-bootstrap.sql
2192f1069e7c2fa5cb4431b1fba08ea02ec78a53||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29487||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-14-lum-stmt-bootstrap.sql
29486||branches/ks-1.1/ks-lum/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-14-lum-stmt-bootstrap.sql
ae0342363727d6709812bb73d4e8f5437711456c||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29487||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-15-lum-msg-bootstrap.sql
29486||branches/inactive/ks-perf/ks-lum/ks-lum-sql/src/main/resources/upgrades/02-R1.1.0 to R1.1.1/2011-02-15-lum-msg-bootstrap.sql
44ed7220f62c0bd6cac2c5e1b65b3b3f8ad10696||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
