#R062
PLACEHOLDER
5204||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/CreateStateResponse.java
5203||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lrc/service/jaxws/CompareGradesResponse.java
4822dad78bcaba9f2740af1a9b90d777465ee07d||646f45644bf094f9ce742fad59c3e6ff
#R054
PLACEHOLDER
5204||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/CreateCategoryResponse.java
5203||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/IsCluInCluSetResponse.java
3c4c30cccfdb0ab5960246c65e9f66feeb2f23f9||5923a220a3a218e92176b2a7a69e1e09
#R053
PLACEHOLDER
5204||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetCategoriesResponse.java
5203||brms/brms-api/branches/brms-api-m1/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FindFactTypesResponse.java
0cf571fa2d2237653ad0b96bc31f7e780784733d||038dd6a2e69f215766141fa2cf9e781b
#R053
PLACEHOLDER
5204||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetStatesResponse.java
5203||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FindFactTypesResponse.java
43175e921f0a7345a1402bba6478ba481b00f0f9||b22efd00f5dd0f416c2c7345355787f6
#R052
PLACEHOLDER
5204||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetRuleSetsByCategoryResponse.java
5203||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindAgendaTypesResponse.java
e056e7915d1fdfb4002f29600992d7a59a434ada||e04b1a513c87fe5afff6c8ece378f85b
#R051
PLACEHOLDER
5204||brms/branches/brms-dev/ks-brms-api/src/main/java/org/kuali/student/brms/repository/service/jaxws/GetRuleSetSnapshotsByCategoryResponse.java
5203||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindAnchorTypesResponse.java
ccf1427f69c9b78b5dd347b3d332976fe3ff4db7||6560079a3576dbd3190baa98b87a6208
