#R100
PLACEHOLDER
5484||ks-core/branches/ks-core-dev/ks-core-ui/src/main/resources/META-INF/ksb-orm.xml
5483||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/ksb-orm.xml
9a47a611e05d1a37f04ab5de915b9db41f65290f||6ad9f5e01f39677ddfbae1dcaa355327
#R100
PLACEHOLDER
5484||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/ks-comment.sql
5483||ks-lum/branches/ks-lum-dev/ks-lum-web/src/main/resources/ks-comment.sql
45515829bd05acfae50a1df5554dd49780f18271||52dd2619d5b9848294102d12861aee98
#R096
PLACEHOLDER
5484||ks-core/branches/ks-core-dev/ks-common-util/src/main/resources/org/kuali/rice/core/RiceDerbyDataSourceSpringBeans.xml
5483||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/RiceDerbyDataSourceSpringBeans.xml
d9642d4fb01b5057ed8ff267295dc95ef859a772||76c2dbe13e5e5a40f4293d599695499e
#R085
PLACEHOLDER
5484||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/ksb/gwt-context.xml
5483||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/gwt-context.xml
701a87d33668a339adf6493498ef31aa770189fa||e17962db5704ebae78362c15536d4b4a
#R062
PLACEHOLDER
5484||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/resources/META-INF/ks-lum-ui-config.xml
5483||sandbox/team2/ks-web-ksb/trunk/src/main/resources/rice-ksb-config.xml
491bbd9cffbcdd0340794bf7fd8f11e1f568b90b||58cb41638d4dc2ab9dbf4455c39a563d
#R062
PLACEHOLDER
5484||ks-core/branches/ks-core-dev/ks-core-ui/src/main/resources/META-INF/ks-core-ui-config.xml
5483||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/ks-rice-ksb-client-config.xml
414557529b7cb76052d212f4cdf8ed0b23ee7ac2||70a1cac67fd6e787507405f3c62c0c86
#C100
PLACEHOLDER
5484||ks-lum/branches/ks-lum-dev/ks-lum-web/src/main/resources/META-INF/ksb-orm.xml
5483||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/ksb-orm.xml
9a47a611e05d1a37f04ab5de915b9db41f65290f||6ad9f5e01f39677ddfbae1dcaa355327
#C100
PLACEHOLDER
5484||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/resources/META-INF/ksb-orm.xml
5483||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/ksb-orm.xml
9a47a611e05d1a37f04ab5de915b9db41f65290f||6ad9f5e01f39677ddfbae1dcaa355327
#C058
PLACEHOLDER
5484||ks-lum/branches/ks-lum-dev/ks-lum-web/src/main/resources/META-INF/ks-lum-config.xml
5483||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/ks-rice-ksb-client-config.xml
414557529b7cb76052d212f4cdf8ed0b23ee7ac2||70a1cac67fd6e787507405f3c62c0c86
#C058
PLACEHOLDER
5484||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/META-INF/ks-core-config.xml
5483||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/ks-rice-ksb-client-config.xml
414557529b7cb76052d212f4cdf8ed0b23ee7ac2||70a1cac67fd6e787507405f3c62c0c86
