#R100
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/resources/Dictionary.xml
2815||dictionary/trunk/dic-impl/src/main/resources/Dictionary.xml
91049024431037b9933bcd75bcc506de836069f1||27ef7c5596398a96a8d5b7180f5bc6d2
#R095
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/dictionary/validator/Validator.java
2815||dictionary/trunk/dic-impl/src/main/java/org/kuali/student/dictionary/validator/Validator.java
23aa768751ade659a7e67a0cbdd656705e5de5d1||35c67091333f2e1d2accdb5e885bf5f6
#R095
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumeratedValue.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/EnumeratedValue.java
15cf28cc9170d66874800311bd59c1d9183a215b||aa500da9a5ff20d13cefadbb832ddebf
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/Type.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Type.java
9c9cb1eb1466b292df523014630212a57f8b7c2a||e62b3aa912f28c01bb7c49381e02d09c
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/State.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/State.java
686d643399c4486343788165756392b86070ef57||ef5a263b2c0b75d8a6c9267df8b28a15
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/ObjectFactory.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/ObjectFactory.java
8a3900a172ea84441e606f40a70ff1d3873af853||0c3db59bee5b9db27e927e7fd957cd52
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/Field.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Field.java
c32160fa2a5e56286eb85bad32b43cbb7988f463||2f72f15fb65cdd74d1db428694ae9280
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/Enum.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Enum.java
a8d605c6a0dbeb12c0654ac0b68f6cc9e4526450||5f6677279274e5cb7b9e3cb53c4a14d8
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/EnumeratedValues.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/EnumeratedValues.java
b0096ea15569cd081c34785cd27722c36385c00d||cdbfd75ef170770573ccc851caba31a9
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/Dictionary.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Dictionary.java
8a78aad20e0b5f8a49269d2c4d11870167d22368||4c7204ff3e3ae3fa6d520c2b60bc1295
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/ContextValueDescriptor.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/ContextValueDescriptor.java
6704076abcbf16ab897339795b77b65768a87f3e||c291b3bdf5e351f160ab4b3a57644e69
#R094
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/Contexts.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Contexts.java
15801d78a261161a6c93a2eccea077fa4eb79c5d||589743406cecfc16bbdf19185865f483
#R093
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/Context.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Context.java
4f281f3b091f0eb43506d34d4e128c411415077a||51045988e112b9e663dd36e999ed5248
#R093
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/ContextDescriptors.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/ContextDescriptors.java
9a0194155adae426e77a5eaa7b8a52e64154ba42||5426e5bba29ac926647982a004d11a04
#R093
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/dto/ContextDescriptor.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/ContextDescriptor.java
34a0debd94ae7a8f1c9c83429b3bc487d80cae2b||222d6eea21a855f48300090117d60d1f
#R090
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/service/jaxws/ValidateStructureData.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/ValidateStructureData.java
cfa7bc8ff0dcf28923af32bbcde63879a43083a5||ebbaf5872fdde9910d3af4089a30af56
#R090
PLACEHOLDER
2816||sandbox/team2/ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/dictionary/service/jaxws/ValidateObject.java
2815||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/ValidateObject.java
