#R100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/target/classes/messageInterface.xml
20091||tools/maven-kscontract-plugin/trunk/src/main/resources/messageInterface.xml
522499ada2cc321eb7e2fdb2595826871f4a4bed||53adb68db6d64858549f197c00fce940
#R100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/target/classes/interface.xml
20091||tools/maven-kscontract-plugin/trunk/src/main/resources/interface.xml
96cf870bf40d0c5ed3925df148ca5b0f3ebeb7bb||309dd2cf76a717eaf01ff6195707ae7a
#R100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/.settings/org.maven.ide.eclipse.prefs
20091||sandbox/team2/maven-kscontract-plugin/trunk/.settings/org.maven.ide.eclipse.prefs
8614626f16aabbfd66793972e22d4e4737d46592||3610dda4beafad69e5b39cdd398fe54a
#R100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/.settings/org.eclipse.jdt.ui.prefs
20091||sandbox/team2/maven-kscontract-plugin/trunk/.settings/org.eclipse.jdt.ui.prefs
7854c12f0662a94cc50400997a4e65805272c646||9b103f1559a21466b7ff0ccbe0883545
#R100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/.settings/org.eclipse.jdt.core.prefs
20091||sandbox/team2/maven-kscontract-plugin/trunk/.settings/org.eclipse.jdt.core.prefs
6aced9baa3acf50ab3dbd8b65ba8ffcd4dd63b02||af18335fd5510a8369970990c9cadab6
#R100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/.project
20091||sandbox/team2/maven-kscontract-plugin/trunk/.project
f4169a602cd8966c64bfff254c4183763aa614b9||65510c8dde2399a32d4e46710027fd41
#R100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/.classpath
20091||sandbox/team2/maven-kscontract-plugin/trunk/.classpath
9a3fb6a865284621c0aa5693ec1995fec23d7516||248ee0564d5fabc93bd9740cd0b12f7e
#C100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/src/main/resources/messageInterface.xml
20091||tools/maven-kscontract-plugin/trunk/src/main/resources/messageInterface.xml
522499ada2cc321eb7e2fdb2595826871f4a4bed||53adb68db6d64858549f197c00fce940
#C100
PLACEHOLDER
20092||tools/maven-kscontractdoc-plugin/trunk/src/main/resources/interface.xml
20091||tools/maven-kscontract-plugin/trunk/src/main/resources/interface.xml
96cf870bf40d0c5ed3925df148ca5b0f3ebeb7bb||309dd2cf76a717eaf01ff6195707ae7a
