#R074
PLACEHOLDER
6994||ks-core/branches/ks-core-dev-orch/ks-core-api/src/main/java/org/kuali/student/core/search/newdto/SearchResult.java
6993||ks-core/branches/ks-core-dev-orch/ks-common-util/src/main/java/org/kuali/student/common/assembly/client/search/SearchResult.java
0efcaf7557d54c54082dc66cce4a958e2fd65e80||c11360bbf501265a7c933be1c79ee978
#R067
PLACEHOLDER
6994||ks-core/branches/ks-core-dev-orch/ks-core-api/src/main/java/org/kuali/student/core/search/newdto/SearchRequest.java
6993||ks-core/branches/ks-core-dev-orch/ks-common-util/src/main/java/org/kuali/student/common/assembly/client/search/SearchRequest.java
849abdc5eba312345f300f7daa3c85cf2a72772f||08db430aa26c124b9ff94dbf5708b113
#R051
PLACEHOLDER
6994||ks-core/branches/ks-core-dev-orch/ks-core-api/src/main/java/org/kuali/student/core/search/newdto/SearchResultCell.java
6993||ks-core/branches/ks-core-dev-orch/ks-common-util/src/main/java/org/kuali/student/common/assembly/client/search/SearchResultColumn.java
d565e06c65738bc275e378ba60ac5894c6828e80||0786472c141b089c05a294e7843d45e0
#R050
PLACEHOLDER
6994||ks-core/branches/ks-core-dev-orch/ks-core-api/src/main/java/org/kuali/student/core/search/newdto/SearchParam.java
6993||ks-core/branches/ks-core-1.0.0-m1/ks-core-api/src/main/java/org/kuali/student/core/search/dto/QueryParamValue.java
65fc4b6ada38ed1d26dea57627bec7cb5afc96f9||567fb5397fbc9a27c360abd7c66d4705
