#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/testContext.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/testContext.xml
8f86df90762b7dd89fe6ba0e3bbda9e2d22fc482||33dcd685c3037d179642bd72cba7f645
#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/test2Context.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/test2Context.xml
5effc7f77c9d0a5a1dc90ffff9973cb0c5b15d60||c1d06e659cdee4a8fc8990b91cafa7c5
#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-LuiInfo-dictionary.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/ks-test-LuiInfo-dictionary.xml
e4a43906b35e145fc832a1442a9b58ab70663f43||acb5ed6e73567b24b1b2aa5a7db0c0e6
#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary.xml
416fc2b875d24d947b1412d934b95b91e6e67075||f06a2069986120761fdbc806b2f2536c
#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary-generated.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary-generated.xml
77c4eb2a9d0418ad09e8f08b7c31b45d88f1c590||f5cc9cb4a016aeb838cb592527433ee5
#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-AcademicCalendarInfo-dictionary.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/ks-test-AcademicCalendarInfo-dictionary.xml
92e21e454a008c8152b5938eaa4093dcdf416497||28095be1824aa9baa19ddee44545ddec
#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test2-LuiInfo-dictionary.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/ks-test2-LuiInfo-dictionary.xml
1783ee748c01f87f2a543a851b7ac692318f93c5||7c368a392c1adc01a5beba85ee6f9324
#R100
PLACEHOLDER
28204||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-mock-lpr-service-configuration.xml
28203||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/resources/ks-mock-lpr-service-configuration.xml
738ee217f9a67ffc6a283accc51073a6f6c2da68||29fe8ec8564e762fa40b6ad5d5ac2561
