#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATE.xml
35204||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATE.xml
47877f67ff28104c0288fa1789c7b053b0811e3b	||326ee40604c19211eef44a5b447a5df4
#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_STATE_LIFECYCLE.xml
35204||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATE_LIFECYCLE.xml
d87d458ecbdce6bccadb4ec977e1c1930c400632	||76b3482ef277835f36af354bdb4afcf2
#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_TYPE.xml
35204||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_TYPE.xml
7c2ef06df460ae093a9ab732af32b5f226f8c0ec	||8ed269c281d4a1c0f3c6695167dc9d1e
#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATE.xml
35204||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATE.xml
47877f67ff28104c0288fa1789c7b053b0811e3b	||326ee40604c19211eef44a5b447a5df4
#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATE_LIFECYCLE.xml
35204||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_STATE_LIFECYCLE.xml
d87d458ecbdce6bccadb4ec977e1c1930c400632	||76b3482ef277835f36af354bdb4afcf2
#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_TYPE.xml
35204||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_TYPE.xml
7c2ef06df460ae093a9ab732af32b5f226f8c0ec	||8ed269c281d4a1c0f3c6695167dc9d1e
#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-web/ks-embedded/src/main/resources/META-INF/drools.packagebuilder.conf
35204||branches/ks-1.3/ks-web/ks-embedded/src/main/resources/META-INF/drools.packagebuilder.conf
8bc6a3a2b42c19b28d6340673ab6324f3d739cdb	||bad27b4a24fc31a9d1bf4cee888d9cbd
#Unchanged
branches/ks-1.3
35210||enrollment/ks-deployments/trunk/ks-web/ks-embedded/src/main/resources/META-INF/standalone-config-defaults.xml
35204||branches/ks-1.3/ks-web/ks-embedded/src/main/resources/META-INF/standalone-config-defaults.xml
4928de9965f9734760e0742b38184b1a795319c5	||7242cf8cf575706d43d8ed3729e5e1f6
