#C099
35210||ks-web/ks-embedded/src/main/resources/spy.properties
35204||ks-admin/src/main/resources/spy.properties
596bbd05a24d6327045381693f14e2d0af393f5f||773c4278e1d358a44152b36e9dbf2af6
#C064
35210||ks-web/ks-rice/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/ksMaintenance.tag
35204||ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/ksMaintenance.tag
3ba742b9185cb87d956a80eac9e8d33b33f5eb97||625c1941730547ed51e2ec11095a4bfe
#C090
35210||ks-web/ks-rice/src/main/webapp/WEB-INF/tags/rice-portal/mainTab.tag
35204||ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/mainTab.tag
ad84d388a12e10425d6fb25563386f63dd9b5b00||b6c12fcf0dc7fade97759003407e86ba
#C059
35210||ks-web/ks-rice/src/main/webapp/WEB-INF/web.xml
35204||ks-admin/src/main/webapp/WEB-INF/web.xml
bb745002c390745e7efe8e009e1aac6c10acffa5||1a006eff83d4ba5e65ed92f218266674
#C079
35210||ks-web/ks-embedded/src/main/webapp/kew/WEB-INF/jsp/ActionList/ActionList.jsp
35204||ks-admin/src/main/webapp/kew/WEB-INF/jsp/ActionList/ActionList.jsp
083ff49bedd4fd653c24b3aca125b7331ee820fa||81a42ab1c5d98c452d4204f6fb05686f
#C091
35210||ks-web/ks-embedded/src/main/webapp/rice-portal/jsp/sys/riceTldHeader.jsp
35204||ks-admin/src/main/webapp/rice-portal/jsp/sys/riceTldHeader.jsp
645dcb62fc7d2282160b0e3cbcf0de33d107f791||587e8a7c5f97907e44fdd3cef5619928
#M
35210||ks-cfg-dbs/ks-embedded-db/pom.xml
35204||ks-cfg-dbs/ks-embedded-db/pom.xml
406db70d9e510dfbd678c1c845f792e82f53f0ed||04b9c8c01a0ac48b0a493b11678f802b
#M
35210||ks-cfg-dbs/ks-rice-db/pom.xml
35204||ks-cfg-dbs/ks-rice-db/pom.xml
07e386fad905df5afd24daf4903be24dffe6d792||6fb920499cc676641b82f192c4230135
#M
35210||ks-cfg-dbs/ks-standalone-db/pom.xml
35204||ks-cfg-dbs/ks-standalone-db/pom.xml
f96b30251842cd62477a07e52173dce49410eab6||c238250a0636bcc1be70c964f82eff79
#M
35210||ks-cfg-dbs/pom.xml
35204||ks-cfg-dbs/pom.xml
012a2ebb87f36e2e542afe4f7b0382a77e4a0d70||8a6abb0b53bd43abea93459d618fec92
#C100
35210||ks-web/ks-embedded/src/main/resources/rice.keystore
35204||ks-core/ks-core-ui/src/main/resources/rice.keystore
c3296a60d02a8016d5e0aabdabf0818c4283319f||a2cdc7f16dbaed92bae850eed03ec030
#C100
35210||ks-web/ks-embedded/src/main/webapp/favicon.ico
35204||ks-core/ks-core-ui/src/main/webapp/favicon.ico
d7b8702d949e7de8353403f58a84e2d4ab3d1872||66ae036b643ef52dcf50aca305844e29
#C100
35210||ks-web/ks-embedded/src/main/resources/rice.keystore
35204||ks-core/ks-core-web/src/main/resources/rice.keystore
c3296a60d02a8016d5e0aabdabf0818c4283319f||a2cdc7f16dbaed92bae850eed03ec030
#C100
35210||ks-web/ks-embedded/src/main/resources/rice.keystore
35204||ks-lum/ks-lum-impl/src/test/resources/META-INF/rice.keystore
c3296a60d02a8016d5e0aabdabf0818c4283319f||a2cdc7f16dbaed92bae850eed03ec030
#C099
35210||ks-web/ks-embedded/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
35204||ks-lum/ks-lum-rice/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
